cmake_minimum_required(VERSION 3.21)
add_executable(StructPointer 22/2/StructPointer.c)
add_executable(StructPointerMem 22/2/StructPointerMem.c)
add_executable(PointRelation 22/2/PointRelation.c)
add_executable(StructValAddress 22/2/StructValAddress.c)
add_executable(TypeNameTypedef 23/1/TypeNameTypedef.c)
add_executable(StructTypedef 23/1/StructTypedef.c)
add_executable(StructValAndFunction 23/2/StructValAndFunction.c)
add_executable(StructMemArrCopy 23/2/StructMemArrCopy.c)
add_executable(StructFunctionCallByRef 23/2/StructFunctionCallByRef.c)
add_executable(StructOperation 23/2/StructOperation.c)
add_executable(StructAddMin 23/2/StructAddMin.c)
add_executable(23-1 23/2/23-1.c)
add_executable(StructImportant 23/3/StructImportant.c)
add_executable(CircleIncludePoint 23/3/CircleIncludePoint.c)
add_executable(23-2 23/3/23-2.c)
add_executable(UnionMemAlloc 23/4/UnionMemAlloc.c)
add_executable(UnionValAccess 23/4/UnionValAccess.c)
add_executable(UsefulUnionAccess 23/4/UsefulUnionAccess.c)
add_executable(EnumTypeTone 23/5/EnumTypeTone.c)
add_executable(FirstFileWrite 24/1/FirstFileWrite.c)
add_executable(FirstFileRead 24/1/FirstFileRead.c)
add_executable(TextDataFileWrite 24/3/TextDataFileWrite.c)
add_executable(TextDataFileRead 24/3/TextDataFileRead.c)
add_executable(TextCharFileCopy 24/3/TextCharFileCopy.c)
add_executable(TextStringFileCopy 24/3/TextStringFileCopy.c)
add_executable(BinaryFileCopy 24/3/BinaryFileCopy.c)
add_executable(24-1-1 24/3/24-1-1.c)
add_executable(24-1-2 24/3/24-1-2.c)
add_executable(24-1-3 24/3/24-1-3.c)
add_executable(ComplexFileWrite 24/4/ComplexFileWrite.c)
add_executable(ComplexFileRead 24/4/ComplexFileRead.c)
add_executable(StructFileWriteRead 24/4/StructFileWriteRead.c)
add_executable(MoveFileReWrPos 24/5/MoveFileReWrPos.c)
add_executable(TellFileReWrPos 24/5/TellFileReWrPos.c)
add_executable(24-2 24/5/24-2.c)
add_executable(ReadStringFault1 25/2/ReadStringFault1.c)
add_executable(ReadStringFault2 25/2/ReadStringFault2.c)
add_executable(DynamicMemoryAllocation 25/2/DynamicMemoryAllocation.c)
add_executable(ReadStringRight 25/2/ReadStringRight.c)
add_executable(25-2-1 25/2/25-2-1.c)
add_executable(25-2-2 25/2/25-2-2.c)
add_executable(MacroConst 26/2/MacroConst.c)
add_executable(MacroFunction 26/2/MacroFunction.c)
add_executable(MacroUseMacro 26/2/MacroUseMacro.c)
add_executable(MacroFunctionWeakness 26/2/MacroFunctionWeakness.c)
add_executable(if_endif 26/3/if_endif.c)
add_executable(ifdef_endif 26/3/ifdef_endif.c)
add_executable(else_endif 26/3/else_endif.c)
add_executable(elif_endif 26/3/elif_endif.c)
add_executable(MacroOpToString 26/4/MacroOpToString.c)
add_executable(UnivStdNum 26/4/UnivStdNum.c)
add_executable(26-1-1 26/4/26-1-1.c)
add_executable(26-1-2 26/4/26-1-2.c)
add_executable(26-1-3 26/4/26-1-3.c)
add_executable(SimpleOneFile 27/1/SimpleOneFile.c)
add_executable(main 27/1-1/main.c 27/1-1/func.c 27/1-1/num.c)
add_executable(main2 27/3/header1.h 27/3/header2.h 27/3/main.c)
add_executable(main3 27/3-1/areaArith.c 27/3-1/areaArith.h 27/3-1/basicArith.c 27/3-1/basicArith.h
        27/3-1/main.c 27/3-1/roundArith.c 27/3-1/roundArith.h)
add_executable(main4 27/3-2/main.c 27/3-2/intdiv.c)
add_executable(main5 27/3-4/intdiv4.c 27/3-4/intdiv4.h 27/3-4/main.c 27/3-4/stdiv2.h)
add_executable(d4-1 28/d4-1.c)
add_executable(28-5 28/28-5.c)
add_executable(28-4 28/28-4.c)
add_executable(28-3 28/28-3.c)
add_executable(28-2 28/28-2.c)
add_executable(28-7 28/28-7.c)
